source_id,source_class,authors,year,title,venue,doi_or_url,license,reuse_status,verified_at,relevance,notes
kheirkhah-2025,clinical_lit,"Kheirkhah et al.",2025,"Mindfulness, music, visual occlusion in ketamine therapy for depression: do they change outcomes? A qualitative and quantitative analysis of a randomized controlled trial",Frontiers in Psychiatry,10.3389/fpsyt.2025.1642025,CC-BY,permitted,2026-04-24,high,"RCT n=43 (22 intervention, 21 control). CORRECTION 2026-04-24: does NOT use 11D-ASC (only references Farnes et al.); uses MADRS/HAM-D/QIDS/MAAS/DSES/PTQ. Still load-bearing as the only RCT directly testing setting effects (intervention vs control). 28 records extracted. PMC: PMC12439531."
studerus-2010,psychometric,"Studerus, Gamma, Vollenweider",2010,Psychometric Evaluation of the Altered States of Consciousness Rating Scale (OAV),PLOS ONE,10.1371/journal.pone.0012412,CC-BY,permitted,2026-04-23,high,"Source paper for the 11-factor (informally 11D-ASC) model. Provides factor structure mapping; questionnaire items NOT reproduced in paper. We must NOT reproduce items verbatim either — cite the factor names + thematic content only. Anchors the psychometric evaluation pillar."
mollaahmetoglu-2021,qualitative_interview,"Mollaahmetoglu et al.",2021,"This Is Something That Changed My Life: A Qualitative Study of Patients' Experiences in a Clinical Trial of Ketamine Treatment for Alcohol Use Disorders",Frontiers in Psychiatry,10.3389/fpsyt.2021.695335,CC-BY,permitted,2026-04-23,high,"n=12, clinical setting, 0.8 mg/kg up to 3 weekly infusions. Verbatim patient quotes — quote scope OK to extract under CC-BY with attribution. PMC: PMC8415567. Strong source for narrative_features (oneness, peacefulness, identity_shift)."
marguilho-2022,clinical_lit,"Marguilho, Figueiredo, Castro-Rodrigues",2022,A unified model of ketamine's dissociative and psychedelic properties,Journal of Psychopharmacology,10.1177/02698811221140011,CC-BY-4.0,permitted,2026-04-23,high,"Theoretical/review paper. Maps dose-dependent dissociative (lower dose, salience network) vs psychedelic (higher dose, default-mode network) phenomenology. Best single source for state_vector dimension grouping and for the dose_tier abstraction in the schema. PMC: PMC9834329."
trimmel-2024,qualitative_interview,"Trimmel, Renner, Kaltenboeck",2024,How Do People Who Undergo Ketamine Treatment for a Psychiatric Problem Subjectively Experience This Intervention? A Meta-Synthesis of Qualitative Studies,International Journal of Mental Health Nursing,10.1111/inm.13425,CC-BY-NC-ND-4.0,paraphrase_only,2026-04-23,high,"Synthesizes 24 qualitative studies. Three-stage framework (pre-treatment / acute / post-treatment) maps cleanly onto our phase model. NoDerivatives clause = paraphrase only, no verbatim excerpts, no remixing of figures. PMC: PMC11751762."
hase-2022,clinical_lit,"Hase, Erdmann, Limbach, Hasler",2022,Analysis of recreational psychedelic substance use experiences classified by substance,Psychopharmacology (Berl),10.1007/s00213-022-06062-3,Open-access (PMC),permitted,2026-04-23,medium,"NLP on 2,947 reports across substances using LIWC + LSA, mapped to OAV and Hood's M scales. Analysis used Erowid as data source — they obtained their own permission; we cite their FINDINGS, not their underlying corpus. Useful as methodological precedent for distributional similarity pillar."
walaszek-2025,clinical_lit,"Walaszek, Cubała, Kachlik",2025,Patients' Voices on Ketamine for Treatment-Resistant Depression: A Narrative Review of Qualitative Perspectives,Journal of Clinical Medicine,10.3390/jcm15010150,CC-BY-4.0,permitted,2026-04-24,high,"Narrative review of qualitative + mixed-methods studies. Contains verbatim patient quotes (e.g. 'my hands felt backwards', 'I was floating in an empty void', 'lifting the blanket'). Critiques CADSS as a measure and discusses MEQ + Challenging Experiences Questionnaire. Does NOT use 11D-ASC. PMC: PMC12787286."
greenway-2025,clinical_lit,"Greenway et al.",2025,The Music for Subanesthetic Infusions of Ketamine randomised clinical trial: ketamine as a psychedelic treatment for highly refractory depression,British Journal of Psychiatry,10.1192/bjp.2025.102,CC-BY-4.0,permitted,2026-04-24,high,"RCT n=32 with 181 ketamine infusions. Uses Mystical Experience Questionnaire (MEQ) and Emotional Breakthrough Inventory (EBI) — distinct measure family from 11D-ASC, useful for cross-validation in psychometric pillar. Reports relationship between subjective experience and antidepressant outcomes."
jilka-2021,qualitative_interview,"Jilka et al.",2021,Ketamine treatment for depression: qualitative study exploring patient views,BJPsych Open,10.1192/bjo.2020.165,CC-BY-4.0,permitted,2026-04-24,low-medium,"Focus groups n=14. Verbatim quotes present. PROSPECTIVE views (concerns about treatment), not in-treatment phenomenology — limited coverage of acute phases. Use for person_profile (expectancy_valence) and for setting concerns; not load-bearing for trajectory shape. PMC: PMC8058884."
breeksema-2023,qualitative_interview,Breeksema et al.,2023,Phenomenology and therapeutic potential of patient experiences during oral esketamine treatment for treatment-resistant depression: an interpretative phenomenological study,Psychopharmacology,10.1007/s00213-023-06388-6,CC-BY-4.0,permitted,2026-04-24,high,"VERIFIED 2026-04-24 via PMC10271905. n=17 (11F, 6M), oral esketamine, twice-weekly x 6 weeks, IPA framework. EXPLICITLY covers post-session/return phase — 'Lifting the blanket: neutralizing mood effects' (1-4 day duration) + 'Feeling hungover and fatigued'. Fills the onset/return phase gap AND the oral-route gap from phase 3 pilot."
griffiths-2021,qualitative_interview,"Griffiths, Walker et al.",2021,A qualitative study of patients' experience of ketamine treatment for depression: The 'Ketamine and me' project,Journal of Affective Disorders Reports,10.1016/j.jadr.2021.100079,unverified (ScienceDirect access blocked from fetch),cite_only,2026-04-24,medium,"'Ketamine and me' project. Could not auto-verify license (ScienceDirect 403 2026-04-24). Default cite_only pending manual check."
stocker-2025,psychometric,Stocker et al.,2025,The 3D-ASCr scale: A revalidation of the core dimensions of the Altered States of Consciousness Rating Scale 5D(11)-ASC for psychedelic research,Journal of Psychopharmacology,10.1177/02698811251397328,unverified (Sage access blocked from fetch),cite_only,2026-04-24,medium,"Could not auto-verify license (Sage 403 2026-04-24). Likely paywalled. Useful for cross-checking 11D mapping in eval plan; default cite_only — paraphrase the dimension reduction without reproducing items."
nature-sr-comparing-2025,clinical_lit,TBD,2025,Comparing psychedelic and meditation experience reports with natural language processing,Scientific Reports,https://www.nature.com/articles/s41598-025-27724-0,unverified (Nature redirect blocked from fetch),cite_only,2026-04-24,low-medium,"Could not auto-verify (Nature 303 2026-04-24). Scientific Reports defaults to CC-BY 4.0 typically; verify per article. Methodological relevance only — ketamine coverage unconfirmed."
asdb-database,reference,Schmidt & Berkemeyer (eds.),2022+,Altered States Database,asdb.info,https://resources.asdb.info/,site-stated permissions vary,cite_only,2026-04-23,medium,"Curated psychometric database for altered-states questionnaires. Use as reference for instrument metadata (subscale definitions, validation history). Do not reproduce instrument items."
breeksema-2022,qualitative_interview,Breeksema et al.,2022,"Holding on or letting go? Patient experiences of control, context, and care in oral esketamine treatment for treatment-resistant depression: A qualitative study",Frontiers in Psychiatry,10.3389/fpsyt.2022.948115,CC-BY (Frontiers default; verify per article),permitted,2026-04-24,medium,"Same author group + n=17 likely same/overlapping cohort as breeksema-2023. Acute-phase focus (control/context/care during sessions). Verbatim quotes present. Use to complement breeksema-2023's afterglow coverage."
klysing-2025,qualitative_interview,"Klysing, Larsson, Häggström Westberg",2025,Person-centred care during treatment with nasal esketamine — a qualitative study,BMC Nursing,10.1186/s12912-025-02943-y,CC-BY-4.0,permitted,2026-04-24,high,"n=20 intranasal esketamine. PMC11907890. Fills the intranasal route gap. Verbatim quotes present. Person-centred nursing framework — useful for setting/care factors."
di-nicola-2025,clinical_lit,Di Nicola et al.,2025,Patient Experience with Intranasal Esketamine in Treatment-Resistant Depression: Insights from a Multicentric Italian Study (REAL-ESKperience),Journal of Personalized Medicine,10.3390/jpm15040161,CC-BY-4.0,permitted,2026-04-24,low-medium,"n=236 outpatients, intranasal esketamine, real-world observational. NO verbatim patient quotes — used self-report survey + AI thematic analysis (ChatGPT-4). Useful for population-level prevalence stats (validation pillar) but not for trajectory extraction."
muetzelfeldt-2008,qualitative_interview,Muetzelfeldt et al.,2008,Journey through the K-hole: Phenomenological aspects of ketamine use,Drug and Alcohol Dependence,10.1016/j.drugalcdep.2008.01.024,paywalled (Elsevier),cite_only,2026-04-24,medium,"n=90 recreational users (30 frequent + 30 infrequent + 30 ex-users), interview-based with hair-sample drug-use verification. K-hole-depth phenomenology — fills the k_hole phase gap by paraphrase only. Cannot store verbatim. Cite findings: 'melting into surrounding', 'visual hallucinations', 'out-of-body experiences', 'giggliness' as appealing; 'memory loss', 'decreased sociability' as unappealing."
erowid-experience-vaults,erowid,Erowid Center,various,Experience Vaults — Ketamine Reports,Erowid,https://erowid.org/experiences/,Copyrighted; AI ingestion forbidden without written permission,excluded,2026-04-23,n/a,"DECISION 2026-04-24: PROCEEDING WITHOUT EROWID FOR V0.1. Do NOT scrape, parse, or extract. If eval reveals a coverage gap Erowid would specifically fill, file written permission request to [email] and document permission scope before reclassifying."
